STATE,State_Population_Total,Registered_Voters_Total,%Registered_Total,Total_Voters,Total_Voters%,Male_Population_Total,Male_Registered_Voters_Total,Male_Registered_Voters%,Male_Total_Voted,Male_%Voted,Female_Population_Total,Female_Registered_Voters_Total,Female_Registered_Voters%,Female_Total_Voted,Female_%Voted,White_non-Hispanic_Population_Total,White_non-Hispanic_Registered_Voters_Total,White_non-Hispanic_Registered_Voters %,White_non-Hispanic_Total_Voted,White_non-Hispanic_%Voted,Black_Population_Total,Black_Registered _Voters_Total,Black_Registered_Voters%,Black_Total_Voted,Black_%Voted,Asian_Population_Total,Asian_Registered_Voters_Total,Asian_Registered_Voters%,Asian_Total_Voted,Asian_%Voted,Hispanic_Population_Total,Hispanic_Registered_Voters_Total,Hispanic_Registered_Voters%,Hispanic_Total_Voted,Hispanic_%Voted,18-24_Population_Total,18-24_Registered_Voters_Total,18-24_Registered_Voters%,18-24_Total_Voted,18-24_%Voted,25-34_Population_Total,25-34_Registered_Voters_Total,25-34_Registered_Voters%,25-34_Total_Voted,25-34_%Voted,35-44_Population_Total,35-44_Registered_Voters_Total,35-44_Registered_Voters%,35-44_Total_Voted,35-44_%Voted,45-64_Population_Total,45-64_Registered_Voters_Total,45-64_Registered_Voters%,45-64_Total_Voted,45-64_%Voted,65+_Population_Total,65+_Registered_Voters_Total,65+_Registered_Voters%,65+_Total_Voted,65+_%Voted
UNITED STATES,249748,153066,61.3,122281,49,120573,71726,59.5,56964,47.2,129176,81340,63,65317,50.6,157610,110054,69.8,89075,56.5,31623,19023,60.2,15194,48,15659,5898,37.7,4519,28.9,41049,15558,37.9,11695,28.5,28993,13241,45.7,8726,30.1,44769,23342,52.1,16545,37,40784,23383,57.3,18041,44.2,83277,55032,66.1,45829,55,51925,38068,73.3,33139,63.8
ALABAMA,3753,2490,66.4,1830,48.8,1772,1122,63.3,821,46.3,1982,1368,69,1010,50.9,2494,1760,70.6,1298,52.1,976,657,67.2,483,49.4,61,13,0,7,0,169,26,15.6,22,13.2,458,221,48.2,130,28.3,660,425,64.4,262,39.8,556,341,61.3,239,43,1340,933,69.7,736,54.9,740,571,77.1,463,62.6
ALASKA,523,337,64.4,263,50.2,265,175,65.9,133,50.2,258,162,62.9,130,50.2,314,229,73,187,59.5,16,9,0.00001,8,0.00001,55,23,0.00001,15,0.00001,20,10,0,8,0,76,36,48.3,27,35.5,104,57,55.1,39,37.5,76,52,68.1,39,51.4,173,121,69.8,98,56.8,94,70,74.7,59,63
ARIZONA,5361,3262,60.8,2800,52.2,2606,1539,59,1288,49.4,2755,1723,62.5,1512,54.9,3128,2272,72.6,2000,63.9,257,114,44.4,104,40.6,198,63,32,59,30,1624,757,46.6,588,36.2,652,302,46.3,217,33.3,876,360,41.1,287,32.8,873,541,62,407,46.6,1834,1229,67,1090,59.4,1126,830,73.7,799,71
ARKANSAS,2261,1262,55.8,919,40.6,1093,602,55.1,431,39.4,1169,660,56.5,488,41.8,1678,995,59.3,737,43.9,327,178,54.5,132,40.3,37,9,0,6,0,172,43,25.2,21,12.3,281,119,42.4,61,21.9,433,204,47.2,122,28,302,154,50.9,100,33.2,737,433,58.8,341,46.2,508,352,69.3,295,58
CALIFORNIA,30243,15690,51.9,13240,43.8,14767,7372,49.9,6205,42,15476,8318,53.8,7035,45.5,11986,8005,66.8,7116,59.4,1912,1061,55.5,933,48.8,5222,2061,39.5,1620,31,10595,4211,39.7,3300,31.1,3385,1407,41.6,1096,32.4,5861,2706,46.2,2045,34.9,5487,2444,44.5,2058,37.5,9975,5554,55.7,4792,48,5535,3580,64.7,3248,58.7
COLORADO,4353,2645,60.8,2342,53.8,2171,1315,60.6,1144,52.7,2182,1330,61,1198,54.9,3136,2141,68.3,1945,62,185,73,39.6,51,27.8,156,75,47.7,66,42.3,806,323,40.1,259,32.1,437,228,52.2,166,38,859,433,50.4,367,42.7,841,509,60.5,432,51.3,1389,876,63.1,797,57.4,827,598,72.3,580,70.1
CONNECTICUT,2834,1726,60.9,1370,48.3,1365,804,58.9,662,48.5,1469,921,62.7,708,48.2,1934,1347,69.7,1090,56.4,319,158,49.6,124,39,142,51,36.1,38,26.5,464,164,35.3,120,25.9,235,112,47.8,77,32.7,551,261,47.4,177,32.1,446,251,56.3,196,43.9,1020,642,63,539,52.8,583,459,78.8,382,65.5
DELAWARE,756,472,62.4,369,48.8,359,215,59.8,167,46.4,397,258,64.8,202,50.9,477,316,66.3,247,51.7,163,109,66.5,90,54.8,41,15,0,11,0,73,27,0,20,0,76,32,42.3,23,29.8,133,68,50.9,42,31.7,110,69,62.2,47,42.7,269,183,67.8,154,57.3,168,121,72.3,103,61.2
DISTRICT OF COLUMBIA,567,397,70,313,55.2,264,179,68.1,141,53.3,304,218,71.7,172,56.7,235,191,81.3,155,65.9,251,163,65.2,123,48.9,30,16,0,13,0,53,24,0,20,0,61,38,0,29,0,173,117,67.6,93,53.6,105,76,72.1,61,57.9,133,91,68.8,69,52.3,95,75,79.1,60,63.7
FLORIDA,16845,9435,56,7918,47,8035,4383,54.6,3648,45.4,8810,5052,57.3,4270,48.5,9592,6211,64.8,5315,55.4,2644,1340,50.7,1094,41.4,454,159,35,134,29.4,4288,1723,40.2,1393,32.5,1656,655,39.6,449,27.1,2561,1160,45.3,852,33.3,2689,1272,47.3,977,36.3,5697,3472,60.9,2993,52.5,4241,2877,67.8,2647,62.4
GEORGIA,7850,4840,61.7,4084,52,3700,2189,59.2,1814,49,4150,2651,63.9,2270,54.7,4491,2973,66.2,2496,55.6,2439,1577,64.7,1374,56.3,318,108,33.9,84,26.3,525,135,25.7,101,19.2,1037,516,49.8,359,34.6,1322,746,56.4,576,43.6,1357,801,59,685,50.5,2589,1694,65.4,1489,57.5,1545,1084,70.2,976,63.2
HAWAII,1057,523,49.5,427,40.4,504,237,46.9,193,38.3,553,287,51.9,234,42.4,211,125,59.3,104,49.3,22,10,0.00001,4,0.00001,480,218,45.4,186,38.7,82,34,41.3,25,29.7,134,36,26.8,29,21.7,152,64,42.4,50,32.7,165,73,44.1,49,29.4,346,192,55.4,159,45.9,261,159,60.9,141,54.3
IDAHO,1299,743,57.2,587,45.2,645,362,56.1,286,44.3,654,381,58.2,301,46,1048,664,63.3,531,50.6,8,8,0.00001,6,0.00001,33,9,0.00001,8,0.00001,182,51,27.7,30,16.5,177,53,30.2,35,19.9,202,96,47.3,62,30.9,228,133,58.4,100,43.8,437,284,64.9,232,53,256,177,69.2,158,61.7
ILLINOIS,9732,6068,62.4,4740,48.7,4711,2794,59.3,2183,46.3,5021,3274,65.2,2557,50.9,6248,4436,71,3494,55.9,1334,861,64.5,723,54.2,673,205,30.5,150,22.4,1458,537,36.8,354,24.3,1199,531,44.3,339,28.3,1721,955,55.5,650,37.8,1588,923,58.1,680,42.9,3407,2317,68,1920,56.3,1817,1343,73.9,1151,63.3
INDIANA,5006,3131,62.5,2364,47.2,2404,1522,63.3,1115,46.4,2602,1609,61.8,1249,48,3937,2634,66.9,1996,50.7,484,299,61.8,221,45.7,138,40,28.9,27,19.7,337,96,28.4,77,22.9,652,288,44.2,181,27.8,834,437,52.4,285,34.2,792,515,65,358,45.2,1745,1156,66.2,959,55,983,735,74.8,580,59
IOWA,2376,1658,69.8,1335,56.2,1176,833,70.8,660,56.1,1201,825,68.7,675,56.2,2007,1499,74.7,1206,60.1,89,47,52.6,41,46.4,62,14,0,12,0,206,85,41.5,69,33.5,287,133,46.3,89,30.9,445,273,61.4,192,43.2,341,228,66.8,174,51,764,557,72.9,462,60.5,539,467,86.5,418,77.4
KANSAS,2149,1449,67.4,1152,53.6,1049,692,66,554,52.8,1100,757,68.8,598,54.4,1667,1249,74.9,982,58.9,129,65,50.1,58,44.9,59,33,0,33,0,231,71,30.8,55,23.9,262,152,58.1,93,35.4,358,175,48.8,134,37.3,378,234,61.8,180,47.5,723,540,74.6,447,61.8,428,349,81.5,299,69.9
KENTUCKY,3370,2389,70.9,1746,51.8,1627,1092,67.1,789,48.5,1743,1297,74.5,958,55,2928,2183,74.5,1579,53.9,248,164,66.2,131,52.8,82,14,17.4,12,14.1,96,15,15.8,12,12.9,436,228,52.2,100,22.9,539,332,61.6,236,43.7,518,344,66.4,242,46.8,1079,836,77.5,662,61.3,798,649,81.4,507,63.5
LOUISIANA,3458,2263,65.4,1656,47.9,1635,1032,63.1,774,47.3,1823,1231,67.5,882,48.4,2047,1455,71.1,1046,51.1,1076,688,63.9,531,49.4,60,17,0,9,0,189,56,29.7,35,18.4,409,202,49.3,98,24,587,335,57.2,217,37,607,376,61.9,257,42.2,1144,791,69.1,633,55.3,711,560,78.7,452,63.5
MAINE,1074,828,77.1,693,64.5,527,397,75.4,329,62.4,546,431,78.8,364,66.6,1001,788,78.7,666,66.5,17,5,0.00001,3,0.00001,20,6,0.00001,6,0.00001,11,8,0,3,0,89,46,51.5,26,29.2,174,108,61.9,88,50.3,149,122,81.5,93,62.4,385,317,82.5,273,70.9,276,235,85.3,213,77.3
MARYLAND,4666,3095,66.3,2320,49.7,2217,1457,65.7,1107,49.9,2449,1639,66.9,1213,49.5,2466,1869,75.8,1414,57.3,1414,856,60.5,630,44.5,315,142,44.9,94,29.9,500,195,39,158,31.7,653,354,54.2,220,33.7,780,477,61.2,302,38.7,689,444,64.5,340,49.3,1604,1101,68.6,902,56.2,939,719,76.6,556,59.2
MASSACHUSETTS,5460,3345,61.3,2731,50,2594,1556,60,1280,49.4,2866,1789,62.4,1451,50.6,4006,2737,68.3,2266,56.6,454,240,52.8,194,42.7,416,113,27,101,24.2,565,249,44.1,177,31.3,644,240,37.3,188,29.3,1038,549,52.8,417,40.2,813,429,52.8,324,39.8,1870,1326,70.9,1121,59.9,1095,801,73.2,681,62.2
MICHIGAN,7657,5453,71.2,4418,57.7,3688,2563,69.5,2072,56.2,3970,2890,72.8,2346,59.1,6033,4526,75,3648,60.5,1027,670,65.2,557,54.2,242,91,37.5,72,29.9,241,99,41.1,81,33.8,841,455,54.1,279,33.2,1300,823,63.3,589,45.3,1152,793,68.8,625,54.3,2733,2071,75.8,1733,63.4,1631,1311,80.4,1190,73
MINNESOTA,4238,3000,70.8,2523,59.5,2099,1429,68.1,1194,56.9,2139,1570,73.4,1329,62.1,3485,2683,77,2249,64.5,252,128,50.8,106,42.1,225,78,34.6,68,30.2,156,44,28.2,37,23.8,440,210,47.8,175,39.9,795,434,54.7,330,41.5,692,502,72.5,419,60.6,1519,1155,76,981,64.6,793,699,88.1,618,77.9
MISSISSIPPI,2194,1599,72.9,1180,53.8,1027,718,69.9,531,51.7,1167,881,75.5,650,55.7,1317,943,71.6,679,51.6,798,621,77.8,476,59.6,16,3,0,0,0,44,16,0,11,0,269,123,45.7,72,26.7,365,253,69.5,133,36.5,353,267,75.7,187,53.1,727,571,78.5,472,64.9,481,385,80.1,316,65.8
MISSOURI,4676,3299,70.6,2509,53.7,2243,1541,68.7,1162,51.8,2433,1758,72.3,1346,55.3,3874,2839,73.3,2185,56.4,504,326,64.8,238,47.3,55,17,0,3,0,176,53,30,47,26.5,522,307,58.8,202,38.7,805,544,67.6,373,46.3,780,517,66.3,386,49.5,1462,1064,72.8,832,56.9,1107,867,78.3,716,64.7
MONTANA,822,579,70.4,518,63,405,279,68.8,247,61.1,417,300,71.9,271,64.9,747,534,71.5,483,64.7,4,1,0.00001,0,0.00001,5,3,0.00001,3,0.00001,22,11,0,11,0,83,41,49.7,32,38.3,147,89,60.9,71,48,127,90,70.6,76,59.8,254,192,75.5,178,70.1,212,167,78.8,162,76.6
NEBRASKA,1428,883,61.9,676,47.3,710,418,58.9,314,44.2,718,466,64.8,362,50.5,1113,782,70.2,606,54.5,60,26,0.00001,15,0.00001,58,11,0.00001,8,0.00001,175,50,28.7,34,19.7,172,69,40.1,50,29.2,286,165,57.6,112,39.1,215,113,52.6,81,37.9,467,311,66.5,244,52.2,288,226,78.5,189,65.5
NEVADA,2324,1277,55,1006,43.3,1145,616,53.8,497,43.4,1179,662,56.1,509,43.2,1261,850,67.4,701,55.6,197,108,55,65,33.3,230,69,30.2,49,21.4,584,212,36.2,156,26.7,260,119,45.7,77,29.7,433,192,44.3,115,26.6,373,191,51.3,141,37.8,791,452,57.2,372,47,467,323,69.1,301,64.5
NEW HAMPSHIRE,1080,726,67.2,576,53.3,530,359,67.8,280,52.9,550,367,66.7,296,53.8,970,683,70.3,545,56.1,16,2,0.00001,2,0.00001,38,15,0.00001,10,0.00001,42,18,0,14,0,114,61,53.4,39,34.4,153,84,55.3,61,39.9,175,108,61.7,80,45.8,404,298,73.7,241,59.6,234,175,74.9,155,66.3
NEW JERSEY,7009,4297,61.3,3384,48.3,3348,2046,61.1,1577,47.1,3660,2251,61.5,1808,49.4,4081,2847,69.7,2283,55.9,1013,611,60.3,472,46.6,690,281,40.7,188,27.2,1259,578,45.9,471,37.4,811,350,43.1,237,29.2,1235,670,54.2,435,35.2,1076,661,61.4,548,50.9,2361,1573,66.6,1297,55,1526,1043,68.4,868,56.8
NEW MEXICO,1576,916,58.1,715,45.3,761,422,55.5,327,43,815,493,60.5,387,47.5,644,465,72.2,388,60.3,30,15,0.00001,9,0.00001,32,9,0.00001,7,0.00001,666,322,48.3,242,36.3,184,80,43.6,50,27.4,284,148,52.2,97,34.1,236,121,51.2,81,34.4,528,311,59,263,49.8,345,255,74,224,64.8
NEW YORK,15478,8553,55.3,6775,43.8,7364,3934,53.4,3081,41.8,8113,4619,56.9,3694,45.5,9108,5770,63.4,4604,50.6,2570,1410,54.9,1182,46,1443,504,34.9,344,23.8,2604,963,37,731,28.1,1762,734,41.7,505,28.6,2962,1302,44,958,32.4,2421,1301,53.8,1005,41.5,4936,2918,59.1,2341,47.4,3396,2297,67.6,1965,57.9
NORTH CAROLINA,7911,5160,65.2,3899,49.3,3748,2384,63.6,1822,48.6,4163,2776,66.7,2077,49.9,5239,3721,71,2814,53.7,1685,1110,65.9,852,50.6,186,90,48.5,68,36.4,588,131,22.3,104,17.6,1002,468,46.7,302,30.1,1329,769,57.8,447,33.6,1200,710,59.1,526,43.9,2742,1905,69.5,1555,56.7,1639,1309,79.9,1069,65.2
NORTH DAKOTA,560,397,70.9,335,59.8,286,194,67.8,160,56,274,204,74.3,175,63.8,488,362,74.2,311,63.7,14,2,0.00001,1,0.00001,8,0,0.00001,0,0.00001,16,10,0,7,0,74,42,0,26,0,122,78,64,60,49.4,81,57,69.9,47,57.9,165,125,75.3,112,67.9,118,96,81.6,90,76.1
OHIO,8873,6062,68.3,4538,51.1,4294,2840,66.1,2035,47.4,4579,3222,70.4,2503,54.7,7203,5058,70.2,3849,53.4,1054,707,67.1,519,49.2,207,93,45.1,65,31.3,235,121,51.5,60,25.7,1033,503,48.7,226,21.9,1472,882,59.9,601,40.8,1365,956,70.1,706,51.8,3127,2238,71.6,1750,56,1876,1482,79,1254,66.9
OKLAHOMA,2868,1777,62,1350,47.1,1388,824,59.4,626,45.1,1480,953,64.4,724,48.9,1957,1341,68.5,1035,52.9,195,90,46.1,61,31.2,70,23,0,15,0,310,88,28.5,71,22.8,309,110,35.6,65,21.1,507,275,54.2,191,37.6,509,305,59.8,202,39.7,912,600,65.8,486,53.2,631,487,77.2,406,64.4
OREGON,3293,2274,69.1,1918,58.2,1612,1078,66.9,912,56.6,1681,1197,71.2,1006,59.8,2584,1956,75.7,1694,65.6,78,43,55.5,41,52.1,172,71,41.1,36,21,365,140,38.3,93,25.4,336,205,61.1,128,38.2,626,403,64.4,334,53.3,539,336,62.4,259,48.1,976,708,72.6,633,64.9,816,622,76.2,564,69.1
PENNSYLVANIA,9928,6469,65.2,5173,52.1,4736,3056,64.5,2445,51.6,5192,3414,65.7,2728,52.5,7712,5434,70.5,4323,56.1,1059,653,61.7,562,53.1,423,106,25.1,87,20.6,657,218,33.2,154,23.4,1144,546,47.7,365,31.9,1622,883,54.4,603,37.2,1464,903,61.6,705,48.1,3381,2437,72.1,2034,60.2,2317,1702,73.5,1465,63.2
RHODE ISLAND,828,532,64.2,403,48.7,394,238,60.5,186,47.4,435,293,67.5,217,49.9,642,447,69.8,345,53.8,53,26,0.00001,16,0.00001,26,7,0.00001,5,0.00001,98,44,45,30,30.5,90,50,55.5,34,37.8,145,72,49.6,45,31,129,79,60.8,57,44.2,304,210,69.2,172,56.4,159,121,75.7,95,59.8
SOUTH CAROLINA,3914,2430,62.1,1836,46.9,1849,1121,60.6,828,44.8,2066,1309,63.4,1007,48.8,2610,1690,64.8,1257,48.1,1000,646,64.6,519,51.9,54,19,0,9,0,207,36,17.7,19,9.3,391,176,44.9,91,23.3,752,407,54.1,228,30.3,556,323,58.1,265,47.7,1249,802,64.2,638,51.1,965,721,74.8,613,63.6
SOUTH DAKOTA,648,429,66.2,331,51,325,207,63.8,160,49.4,323,222,68.6,170,52.7,561,389,69.4,303,54.1,12,2,0.00001,1,0.00001,5,1,0.00001,1,0.00001,15,5,0,4,0,91,42,46.2,24,25.8,109,57,52.5,33,30.3,95,61,64.4,40,42.5,204,155,76.1,136,66.7,150,114,75.9,98,65.5
TENNESSEE,5202,3183,61.2,2487,47.8,2501,1476,59,1174,46.9,2701,1707,63.2,1313,48.6,3879,2536,65.4,1991,51.3,830,484,58.3,368,44.3,109,32,29.4,29,26.8,282,69,24.5,48,17,601,265,44.1,184,30.7,917,466,50.8,338,36.8,832,533,64.1,388,46.6,1738,1143,65.8,916,52.7,1114,776,69.6,661,59.4
TEXAS,21064,11634,55.2,8886,42.2,10274,5361,52.2,4064,39.6,10790,6273,58.1,4822,44.7,9492,6686,70.4,5394,56.8,2625,1580,60.2,1203,45.8,1097,397,36.2,288,26.3,7658,2843,37.1,1918,25,2875,1217,42.3,718,25,4189,1835,43.8,1297,31,3690,1895,51.3,1388,37.6,6564,4061,61.9,3223,49.1,3746,2627,70.1,2259,60.3
UTAH,2247,1443,64.2,1214,54,1109,691,62.3,568,51.2,1138,752,66.1,646,56.8,1799,1293,71.9,1092,60.7,31,8,0.00001,5,0.00001,63,26,0.00001,22,0.00001,291,96,32.8,82,28.3,323,142,44,107,33.1,477,248,52,181,37.9,471,315,66.8,263,55.8,606,456,75.3,399,65.8,370,282,76.3,265,71.8
VERMONT,503,343,68.1,273,54.2,247,168,68.2,132,53.6,257,175,68,141,54.7,472,323,68.6,258,54.6,4,2,0.00001,1,0.00001,5,3,0.00001,3,0.00001,8,7,0,6,0,46,22,0,16,0,86,50,57.8,34,39.6,77,47,60.9,37,48.7,164,121,73.5,98,59.5,130,104,80,88,67.5
VIRGINIA,6386,4159,65.1,3319,52,3051,1958,64.2,1578,51.7,3335,2201,66,1742,52.2,3874,2924,75.5,2314,59.7,1198,754,63,637,53.2,510,226,44.3,169,33.2,669,159,23.8,112,16.8,618,313,50.6,221,35.8,1191,674,56.6,514,43.1,1063,605,56.9,411,38.6,2223,1539,69.2,1298,58.4,1291,1029,79.7,875,67.8
WASHINGTON,5775,3852,66.7,3234,56,2869,1861,64.9,1541,53.7,2906,1991,68.5,1693,58.2,3995,2983,74.7,2558,64,232,155,66.8,103,44.2,530,262,49.4,224,42.2,736,267,36.3,204,27.8,624,315,50.4,201,32.2,1067,637,59.7,455,42.6,1034,672,65,591,57.1,1972,1365,69.2,1185,60.1,1079,864,80.1,802,74.3
WEST VIRGINIA,1406,892,63.4,610,43.4,685,423,61.7,294,43,721,470,65.1,316,43.8,1291,847,65.6,582,45.1,49,19,0.00001,12,0.00001,17,4,0.00001,3,0.00001,24,10,0,4,0,169,79,47,36,21.3,201,98,48.7,50,24.8,199,120,59.9,73,36.7,478,320,67,229,47.9,358,275,76.7,222,62
WISCONSIN,4436,3129,70.5,2776,62.6,2186,1519,69.5,1328,60.7,2250,1610,71.6,1448,64.4,3782,2815,74.5,2514,66.5,264,137,51.7,110,41.7,89,52,58.6,52,58.6,232,91,39.3,84,36.3,471,254,54,221,46.9,747,424,56.8,339,45.5,703,438,62.3,388,55.2,1490,1189,79.8,1056,70.9,1026,824,80.3,772,75.2
WYOMING,430,268,62.4,220,51.2,216,134,61.8,107,49.7,214,135,62.9,113,52.7,369,244,66,202,54.7,5,3,0.00001,2,0.00001,3,0,0.00001,0,0.00001,41,16,0,13,0,44,15,0,9,0,84,42,50.1,28,33.6,67,40,0,28,0,142,98,69.3,88,62,94,73,77.3,67,71.1
